snapshot_month,repo_full_name,owner_login,repo_name,primary_language,stargazers_count,forks_count,watchers_count,open_issues_count,repo_popularity_score
2026-03-01,Djisu/aws-retail-orders-data-lake,Djisu,aws-retail-orders-data-lake,Python,0,0,0,0,0
2026-03-01,DominikaDrazyk/DataAnalysis_eCommerce_Audit,DominikaDrazyk,DataAnalysis_eCommerce_Audit,SQL,0,0,0,0,0
2026-03-01,ElSayed-Fathi/ElectronicsRetailDWH,ElSayed-Fathi,ElectronicsRetailDWH,Python,0,0,0,0,0
2026-03-01,Elias-Abebe-Gasparini/PQID-Dataset,Elias-Abebe-Gasparini,PQID-Dataset,Python,0,0,0,0,0
2026-03-01,EricGuerrize/pncp-eric,EricGuerrize,pncp-eric,Python,0,0,0,0,0
2026-03-01,Eventual-Inc/Daft,Eventual-Inc,Daft,Rust,5353,427,5353,323,7.8277
2026-03-01,Ezekwemdesmond/NHS-Antidepressant-Prescribing-Analysis,Ezekwemdesmond,NHS-Antidepressant-Prescribing-Analysis,Jupyter Notebook,0,0,0,0,0
2026-03-01,Faheem63/Faheem63,Faheem63,Faheem63,Unknown,0,0,0,0,0
2026-03-01,Federico-CM/ck2_mod,Federico-CM,ck2_mod,Lua,0,0,0,0,0
2026-03-01,Feyiarmstrong/supplychain360,Feyiarmstrong,supplychain360,Python,0,0,0,0,0
2026-03-01,GAkbulutlar/Real-Time-GNSS-Bird-Interference-Detection-System,GAkbulutlar,Real-Time-GNSS-Bird-Interference-Detection-System,Python,0,0,0,0,0
2026-03-01,GYULEE55/Final_project,GYULEE55,Final_project,Jupyter Notebook,0,0,0,0,0
2026-03-01,Git-Enthusiast/Data-Engineering,Git-Enthusiast,Data-Engineering,Jupyter Notebook,2,1,2,0,0.977
2026-03-01,GokuMohandas/Made-With-ML,GokuMohandas,Made-With-ML,Jupyter Notebook,46993,7378,46993,24,10.2024
2026-03-01,GoogleCloudPlatform/data-science-on-gcp,GoogleCloudPlatform,data-science-on-gcp,Jupyter Notebook,1424,729,1424,25,7.0613
2026-03-01,Grajeevgithub/nyc-taxi-pipeline,Grajeevgithub,nyc-taxi-pipeline,Python,0,0,0,0,0
2026-03-01,Gunnarguy/Gunnarguy-Portfolio,Gunnarguy,Gunnarguy-Portfolio,HTML,0,0,0,1,0
2026-03-01,Hector-p/Hector-p,Hector-p,Hector-p,Unknown,0,0,0,0,0
2026-03-01,Hiflylabs/awesome-dbt,Hiflylabs,awesome-dbt,Unknown,1660,161,1660,5,6.7169
2026-03-01,Houciene/Azure-Data-Engineering-Basic-To-Advance,Houciene,Azure-Data-Engineering-Basic-To-Advance,Unknown,0,0,0,0,0
2026-03-01,IFC-Chalaco/usgs-seismic-dashboard,IFC-Chalaco,usgs-seismic-dashboard,PowerShell,0,0,0,0,0
2026-03-01,Innevatekiae/Galactic-Finance-GalFi-Crypto-Bot-Crypto-Game-Auto-Farm-Clicker-Cheat-Api,Innevatekiae,Galactic-Finance-GalFi-Crypto-Bot-Crypto-Game-Auto-Farm-Clicker-Cheat-Api,C#,1,0,1,0,0.4852
2026-03-01,JanaineJMX/ANP_FUEL_project,JanaineJMX,ANP_FUEL_project,Jupyter Notebook,0,0,0,0,0
2026-03-01,JohnOngeri/PriFed,JohnOngeri,PriFed,Dart,0,0,0,0,0
2026-03-01,KANH12/global-jobs-market-pipeline,KANH12,global-jobs-market-pipeline,Jupyter Notebook,0,0,0,0,0
2026-03-01,KChand1/covid19-data-engineering,KChand1,covid19-data-engineering,Python,0,2,0,0,0.3296
2026-03-01,KanwarRahul/tvmaze-de-assessment,KanwarRahul,tvmaze-de-assessment,Python,0,0,0,0,0
2026-03-01,Kasuba-phani/stock-sentiment-tracker,Kasuba-phani,stock-sentiment-tracker,Python,1,0,1,0,0.4852
2026-03-01,Kerrisa/sql-data-warehouse-project,Kerrisa,sql-data-warehouse-project,Unknown,0,0,0,0,0
2026-03-01,LTepliakov/CurrencyRatingsHistory,LTepliakov,CurrencyRatingsHistory,HTML,0,0,0,0,0
2026-03-01,Leehyeon-deok/data-engineering-study,Leehyeon-deok,data-engineering-study,Python,1,0,1,0,0.4852
2026-03-01,Luisarg03/Luisarg03,Luisarg03,Luisarg03,Unknown,0,0,0,0,0
2026-03-01,MFSaeedAI/MFSaeedAI,MFSaeedAI,MFSaeedAI,Unknown,0,0,0,0,0
2026-03-01,Mahesh-N-Data/Databricks-Insurance-Lakehouse-Pipeline,Mahesh-N-Data,Databricks-Insurance-Lakehouse-Pipeline,Jupyter Notebook,0,0,0,0,0
2026-03-01,Margarita1286/Realtime-Data-Pipeline-Airflow-Kafka-Spark-Cassandra-Docker,Margarita1286,Realtime-Data-Pipeline-Airflow-Kafka-Spark-Cassandra-Docker,Python,0,0,0,0,0
2026-03-01,MarketMind2207/azure-data-engineering,MarketMind2207,azure-data-engineering,Jupyter Notebook,0,0,0,0,0
2026-03-01,MartinCadez/OPB-projekt,MartinCadez,OPB-projekt,Python,0,0,0,0,0
2026-03-01,Mattheusleite18/Matheus,Mattheusleite18,Matheus,Unknown,0,0,0,0,0
2026-03-01,Michaelc00s/Michaelc00s,Michaelc00s,Michaelc00s,Unknown,0,0,0,0,0
2026-03-01,Moataz-Elmesmary/Data-Science-Roadmap,Moataz-Elmesmary,Data-Science-Roadmap,Unknown,4191,587,4191,0,7.7517
2026-03-01,Multiwoven/multiwoven,Multiwoven,multiwoven,Ruby,1644,86,1644,102,6.5236
2026-03-01,NEU-Bio-Research-Team/Stress-Team,NEU-Bio-Research-Team,Stress-Team,Python,0,0,0,0,0
2026-03-01,Naima-ouc/ecommerce-seller-analytics,Naima-ouc,ecommerce-seller-analytics,Jupyter Notebook,0,0,0,0,0
2026-03-01,NekkiPUO/Project-Touch-Grass,NekkiPUO,Project-Touch-Grass,Jupyter Notebook,0,0,0,0,0
2026-03-01,Netflix/maestro,Netflix,maestro,Java,3742,268,3742,27,7.4378
2026-03-01,Noor-ali-web/AIML-Engineering-Mastery-Kit,Noor-ali-web,AIML-Engineering-Mastery-Kit,Jupyter Notebook,1,1,1,0,0.6931
2026-03-01,OBenner/data-engineering-interview-questions,OBenner,data-engineering-interview-questions,Python,1556,525,1556,2,7.025
2026-03-01,OJASIO/energy-ops,OJASIO,energy-ops,Python,0,0,0,0,0
2026-03-01,OWOX/owox-data-marts,OWOX,owox-data-marts,TypeScript,217,30,217,10,4.7993
2026-03-01,PostHog/posthog,PostHog,posthog,Python,32300,2451,32300,3331,9.6094
2026-03-01,PostHog/posthog-foss,PostHog,posthog-foss,Python,466,95,466,0,5.6717
2026-03-01,Prakharnamdeo15/e_commerce_data_pipeline,Prakharnamdeo15,e_commerce_data_pipeline,Python,0,0,0,0,0
2026-03-01,PrefectHQ/prefect,PrefectHQ,prefect,Python,21976,2188,21976,931,9.3058
2026-03-01,ProphetSunboy/leetcode-solutions-python,ProphetSunboy,leetcode-solutions-python,Python,0,0,0,0,0
2026-03-01,RamiroChoque/apollo-compliant-data-extractor,RamiroChoque,apollo-compliant-data-extractor,Python,0,0,0,0,0
2026-03-01,Sairanyx/nyc-taxi-lakehouse,Sairanyx,nyc-taxi-lakehouse,Python,0,1,0,0,0.2079
2026-03-01,SakshiRawat25/ecommerce-data-platform,SakshiRawat25,ecommerce-data-platform,Python,0,0,0,0,0
2026-03-01,Sandeeprdy1729/skill_galaxy,Sandeeprdy1729,skill_galaxy,JavaScript,1,0,1,1,0.4852
2026-03-01,Sehab121/awesome-openclaw-skills-CN,Sehab121,awesome-openclaw-skills-CN,Unknown,2,0,2,0,0.769
2026-03-01,Siddhanth2509/EYE-ASSISST,Siddhanth2509,EYE-ASSISST,Jupyter Notebook,4,0,4,0,1.1266
2026-03-01,Simbus-Databricks/GlobalMart_DataIntelligence,Simbus-Databricks,GlobalMart_DataIntelligence,Python,0,0,0,0,0
2026-03-01,SimplifyJobs/New-Grad-Positions,SimplifyJobs,New-Grad-Positions,Unknown,16567,1269,16567,5,8.9447
2026-03-01,SimplifyJobs/Summer2026-Internships,SimplifyJobs,Summer2026-Internships,Python,43966,3167,43966,4,9.9021
2026-03-01,Soumitra86707/Soumitra86707,Soumitra86707,Soumitra86707,Unknown,0,0,0,0,0
2026-03-01,SourabhKhamankar22/PhonePe-Transaction-Insights,SourabhKhamankar22,PhonePe-Transaction-Insights,Jupyter Notebook,0,0,0,0,0
2026-03-01,SpiralCloudOmega/DevTeam6,SpiralCloudOmega,DevTeam6,C++,1,0,1,14,0.4852
2026-03-01,Sravanthi-Git123/DBX_HK_Insurance,Sravanthi-Git123,DBX_HK_Insurance,Python,0,0,0,0,0
2026-03-01,Srndraaaa/Srndraaaa,Srndraaaa,Srndraaaa,Unknown,0,0,0,0,0
2026-03-01,StarRocks/starrocks,StarRocks,starrocks,Java,11514,2377,11514,933,8.8782
2026-03-01,TOmelchenko/Social-Media-Engagement-Analytics-Pipeline,TOmelchenko,Social-Media-Engagement-Analytics-Pipeline,Python,0,0,0,0,0
2026-03-01,Tencent/APIJSON,Tencent,APIJSON,Java,18409,2274,18409,238,9.1934
2026-03-01,TheDataMine/the-examples-book,TheDataMine,the-examples-book,PLpgSQL,27,43,27,67,3.4678
2026-03-01,TiisoBasisEnergy/vol-os-data,TiisoBasisEnergy,vol-os-data,Python,0,0,0,0,0
2026-03-01,TsilidisV/attica-traffic,TsilidisV,attica-traffic,Python,1,0,1,0,0.4852
2026-03-01,Uday-hash-bit/Earthquake-Data-Engineering-Pipeline-on-Azure,Uday-hash-bit,Earthquake-Data-Engineering-Pipeline-on-Azure,Jupyter Notebook,0,0,0,0,0
2026-03-01,VSAB69/CodeCurry,VSAB69,CodeCurry,TypeScript,0,0,0,0,0
2026-03-01,Vijay199895/ecommerce-reporting-etl,Vijay199895,ecommerce-reporting-etl,Python,0,1,0,0,0.2079
2026-03-01,XARZGAMING/SOMA,XARZGAMING,SOMA,JavaScript,0,0,0,0,0
2026-03-01,YounisAnis/Real_world_projects,YounisAnis,Real_world_projects,Jupyter Notebook,0,0,0,0,0
2026-03-01,Yusita01/Railway-Data-Engineering-Analytics,Yusita01,Railway-Data-Engineering-Analytics,Jupyter Notebook,0,0,0,0,0
2026-03-01,Zleap-AI/SAG,Zleap-AI,SAG,Python,1123,20,1123,1,5.8306
2026-03-01,acharya-pratik/Python_mini_project,acharya-pratik,Python_mini_project,Jupyter Notebook,0,1,0,0,0.2079
2026-03-01,adithyadaine/chiEAC-chicago-migrant-resource-pulse,adithyadaine,chiEAC-chicago-migrant-resource-pulse,Python,0,0,0,0,0
2026-03-01,adjdkjask/iot-etl-pipeline,adjdkjask,iot-etl-pipeline,Python,0,0,0,0,0
2026-03-01,aforoughi1/IntelligentOne,aforoughi1,IntelligentOne,Unknown,2,0,2,0,0.769
2026-03-01,aimtechs2-collab/aimtutor,aimtechs2-collab,aimtutor,JavaScript,0,0,0,0,0
2026-03-01,airamifta/Docker-Compose-DataEngineering,airamifta,Docker-Compose-DataEngineering,Python,0,0,0,0,0
2026-03-01,airbytehq/airbyte,airbytehq,airbyte,Python,20963,5114,20963,2458,9.5274
2026-03-01,alouiyaz78/Zero-defect-credit-risk-pipeline,alouiyaz78,Zero-defect-credit-risk-pipeline,HTML,0,0,0,0,0
2026-03-01,ambicuity/New-Grad-Jobs,ambicuity,New-Grad-Jobs,Python,16,25,16,70,2.9607
2026-03-01,aminzayer/aminzayer,aminzayer,aminzayer,Unknown,3,0,3,0,0.9704
2026-03-01,amrita-de/Multi-source-log-aggregator,amrita-de,Multi-source-log-aggregator,JavaScript,0,0,0,0,0
2026-03-01,andkret/Cookbook,andkret,Cookbook,Python,15020,2704,15020,125,9.1029
2026-03-01,andyombogo/khis-toolkit,andyombogo,khis-toolkit,Python,0,0,0,0,0
2026-03-01,ankinguyen-engineer-2002/LLM_JOBs,ankinguyen-engineer-2002,LLM_JOBs,Python,0,0,0,0,0
2026-03-01,anmolp1/anmolp1,anmolp1,anmolp1,Python,1,0,1,0,0.4852
2026-03-01,anormanangel/personal-finance-dashboard,anormanangel,personal-finance-dashboard,Python,0,0,0,0,0
2026-03-01,antoniocalapai/Datalus,antoniocalapai,Datalus,HTML,0,0,0,0,0
2026-03-01,apache/airflow,apache,airflow,Python,44814,16779,44814,1826,10.4156
2026-03-01,apache/flink,apache,flink,Java,25907,13905,25907,320,9.9756
2026-03-01,apache/hamilton,apache,hamilton,Jupyter Notebook,2441,176,2441,147,7.0132
2026-03-01,apache/iceberg,apache,iceberg,Java,8673,3106,8673,603,8.7601
2026-03-01,apache/incubator-devlake,apache,incubator-devlake,Go,2972,720,2972,50,7.5723
2026-03-01,apache/kafka,apache,kafka,Java,32223,15068,32223,324,10.1524
2026-03-01,apache/nifi,apache,nifi,Java,6029,2938,6029,41,8.4889
2026-03-01,apache/pinot,apache,pinot,Java,6051,1459,6051,1768,8.2816
2026-03-01,apache/spark,apache,spark,Scala,43057,29140,43057,302,10.5532
2026-03-01,apache/superset,apache,superset,TypeScript,71382,16886,71382,1167,10.7434
2026-03-01,areekaaijaz123/areekaaijaz123,areekaaijaz123,areekaaijaz123,Unknown,0,0,0,0,0
2026-03-01,argoproj/argo-workflows,argoproj,argo-workflows,Go,16574,3492,16574,1390,9.2485
2026-03-01,atomixon49/AWS-Services-For-Data-Engineering-With-Projects,atomixon49,AWS-Services-For-Data-Engineering-With-Projects,Unknown,0,0,0,0,0
2026-03-01,aws/aws-sdk-pandas,aws,aws-sdk-pandas,Python,4106,722,4106,40,7.7993
2026-03-01,axiom-of-choice/axiom-of-choice,axiom-of-choice,axiom-of-choice,HTML,0,0,0,0,0
2026-03-01,azertydj23-design/bi-clima-la-plata-enso,azertydj23-design,bi-clima-la-plata-enso,Jupyter Notebook,0,0,0,0,0
2026-03-01,b8511/data-engineering-project,b8511,data-engineering-project,Python,0,0,0,0,0
2026-03-01,baekenough/oh-my-customcode,baekenough,oh-my-customcode,TypeScript,10,2,10,2,2.0081
2026-03-01,bananasminecraftroblox192-glitch/DEPI-SSIS-ETL-DWH-Project,bananasminecraftroblox192-glitch,DEPI-SSIS-ETL-DWH-Project,TSQL,0,0,0,0,0
2026-03-01,best254002-boop/aws-data-engineering,best254002-boop,aws-data-engineering,Unknown,0,0,0,0,0
2026-03-01,biggymuticha/ev-market-intelligence-pipeline,biggymuticha,ev-market-intelligence-pipeline,Shell,0,0,0,0,0
2026-03-01,borokoromara/sql-data-warehouse-project,borokoromara,sql-data-warehouse-project,TSQL,0,0,0,0,0
2026-03-01,bpragatirao/Data-science-basics,bpragatirao,Data-science-basics,HTML,0,0,0,0,0
2026-03-01,briceverola/data-analyst-job-market-analysis,briceverola,data-analyst-job-market-analysis,Jupyter Notebook,0,0,0,0,0
2026-03-01,brunodutraho/insightflow,brunodutraho,insightflow,Python,0,0,0,0,0
2026-03-01,bytewax/bytewax,bytewax,bytewax,Python,1964,107,1964,41,6.7129
2026-03-01,cianfhoghlaim/kings_college_galway,cianfhoghlaim,kings_college_galway,Jupyter Notebook,1,0,1,0,0.4852
2026-03-01,cikafeee/algorithmic-trading-backtest,cikafeee,algorithmic-trading-backtest,Jupyter Notebook,0,0,0,0,0
2026-03-01,claygeo/claygeo,claygeo,claygeo,Unknown,1,0,1,0,0.4852
2026-03-01,claygeo/competitive-intel-platform,claygeo,competitive-intel-platform,Unknown,0,0,0,0,0
2026-03-01,cloudquery/cloudquery,cloudquery,cloudquery,Go,6354,550,6354,154,8.0234
2026-03-01,cocoindex-io/cocoindex,cocoindex-io,cocoindex,Rust,6656,483,6656,63,8.017
2026-03-01,dagster-io/dagster,dagster-io,dagster,Python,15158,2041,15158,2799,9.025
2026-03-01,data-engineering-community/data-engineering-wiki,data-engineering-community,data-engineering-wiki,CSS,1915,233,1915,14,6.9272
2026-03-01,datasuccess/iot-fleet-monitor-pipeline,datasuccess,iot-fleet-monitor-pipeline,Python,0,0,0,0,0
2026-03-01,dathere/qsv,dathere,qsv,Rust,3558,104,3558,48,7.1203
2026-03-01,dboyraz/NYC-Taxi-Data-Pipeline,dboyraz,NYC-Taxi-Data-Pipeline,Python,0,0,0,0,0
2026-03-01,dbt-labs/dbt-core,dbt-labs,dbt-core,Python,12477,2332,12477,779,8.9287
2026-03-01,debezium/debezium,debezium,debezium,Java,12558,2898,12558,143,8.9984
2026-03-01,decodingai-magazine/second-brain-ai-assistant-course,decodingai-magazine,second-brain-ai-assistant-course,Jupyter Notebook,2595,466,2595,5,7.3471
2026-03-01,dhs-coder/databricks_bootcamp_2026,dhs-coder,databricks_bootcamp_2026,Jupyter Notebook,1,1,1,0,0.6931
2026-03-01,didtheyghostme/Singapore-Summer2026-TechInternships,didtheyghostme,Singapore-Summer2026-TechInternships,Unknown,35,2,35,1,2.838
2026-03-01,dlt-hub/dlt,dlt-hub,dlt,Python,5133,482,5133,307,7.8346
2026-03-01,dmalik0806/snowflake_dwh_project_1.0,dmalik0806,snowflake_dwh_project_1.0,Unknown,0,0,0,0,0
2026-03-01,doberoi21/api-data-pipeline,doberoi21,api-data-pipeline,Python,0,0,0,0,0
2026-03-01,dpejcoch/4IZ562,dpejcoch,4IZ562,HTML,1,4,1,1,0.968
2026-03-01,dreynow/onlymetrix,dreynow,onlymetrix,Rust,0,0,0,0,0
2026-03-01,dubinc/dub,dubinc,dub,TypeScript,23256,2908,23256,107,9.4307
2026-03-01,ehoil-de/bmw_sales_data_pipeline,ehoil-de,bmw_sales_data_pipeline,Python,0,0,0,0,0
2026-03-01,elb200/big-data-pyspark-mapreduce,elb200,big-data-pyspark-mapreduce,Jupyter Notebook,0,0,0,0,0
2026-03-01,enriquegomeztagle/enriquegomeztagle,enriquegomeztagle,enriquegomeztagle,Unknown,1,0,1,1,0.4852
2026-03-01,ericbrown379/sql-data-warehouse-project,ericbrown379,sql-data-warehouse-project,PLpgSQL,0,0,0,0,0
2026-03-01,espinosacodes/espinosacodes,espinosacodes,espinosacodes,Unknown,1,0,1,0,0.4852
2026-03-01,etc0/public-ipeds,etc0,public-ipeds,Python,0,0,0,0,0
2026-03-01,eugen-goebel/eugen-goebel,eugen-goebel,eugen-goebel,Unknown,0,0,0,0,0
2026-03-01,evgeniimatveev/evgeniimatveev,evgeniimatveev,evgeniimatveev,Python,3,0,3,3,0.9704
2026-03-01,evidence-dev/evidence,evidence-dev,evidence,JavaScript,6109,332,6109,258,7.8448
2026-03-01,feast-dev/feast,feast-dev,feast,Python,6841,1253,6841,328,8.3218
2026-03-01,felipealfonsog/felipealfonsog,felipealfonsog,felipealfonsog,Python,1,0,1,0,0.4852
2026-03-01,felipefl142/f1-predict-analysis-platform,felipefl142,f1-predict-analysis-platform,Python,0,0,0,0,0
2026-03-01,filarial-gauntlet752/full-funnel-ai-analytics,filarial-gauntlet752,full-funnel-ai-analytics,Python,0,0,0,0,0
2026-03-01,fmind/mlops-python-package,fmind,mlops-python-package,Jupyter Notebook,1402,200,1402,8,6.6634
2026-03-01,forthekidsq1-png/Coverage-is-The-Silent-Killer,forthekidsq1-png,Coverage-is-The-Silent-Killer,Unknown,0,0,0,0,0
2026-03-01,franciellivalerio/franciellivalerio,franciellivalerio,franciellivalerio,Unknown,1,0,1,0,0.4852
2026-03-01,fuzenblue/fuzenblue,fuzenblue,fuzenblue,Unknown,0,0,0,0,0
2026-03-01,fylypas/email_reporting_system,fylypas,email_reporting_system,Python,0,0,0,0,0
2026-03-01,gideonlexy/sql-analytics,gideonlexy,sql-analytics,Unknown,0,0,0,0,0
2026-03-01,golisanjay/PySpark-HR-Data-Pipeline-project,golisanjay,PySpark-HR-Data-Pipeline-project,Jupyter Notebook,0,0,0,0,0
2026-03-01,googleapis/genai-toolbox,googleapis,genai-toolbox,Go,13566,1290,13566,187,8.8097
2026-03-01,great-expectations/great_expectations,great-expectations,great_expectations,Python,11299,1705,11299,58,8.7654
2026-03-01,growthbook/growthbook,growthbook,growthbook,TypeScript,7415,694,7415,786,8.2012
2026-03-01,gtougs/MBTA,gtougs,MBTA,Python,1,0,1,0,0.4852
2026-03-01,haii1234/Pancake,haii1234,Pancake,Python,0,0,0,0,0
2026-03-01,harsh-mish/SQL-DataWarehouse-Project,harsh-mish,SQL-DataWarehouse-Project,TSQL,0,0,0,0,0
2026-03-01,hazri31/enterprise-data-platform-aws,hazri31,enterprise-data-platform-aws,Python,0,0,0,0,0
2026-03-01,hd2705/hd2705,hd2705,hd2705,Unknown,0,0,0,0,0
2026-03-01,hemansnation/AI-Engineer-Headquarters,hemansnation,AI-Engineer-Headquarters,Jupyter Notebook,3663,701,3663,17,7.7106
2026-03-01,husam-hammami/Reporting_Module_v0.1,husam-hammami,Reporting_Module_v0.1,JavaScript,1,0,1,0,0.4852
2026-03-01,hxwd94666/Data-study,hxwd94666,Data-study,Python,1,0,1,0,0.4852
2026-03-01,iam-Kishor/data-warehouse-project,iam-Kishor,data-warehouse-project,TSQL,0,0,0,0,0
2026-03-01,icygiant/qic_task,icygiant,qic_task,Jupyter Notebook,0,0,0,0,0
2026-03-01,imakshat47/imakshat47,imakshat47,imakshat47,Python,1,6,1,1,1.069
2026-03-01,irfankhanowaisi/awesome-greek-tech-jobs,irfankhanowaisi,awesome-greek-tech-jobs,HTML,0,0,0,0,0
2026-03-01,irppanpilihanrambe/data-pipeline-etl,irppanpilihanrambe,data-pipeline-etl,Python,0,0,0,0,0
2026-03-01,jaatboss/-YouTube-Trending-Analytics-Real-Time-Data-Engineering-Pipeline,jaatboss,-YouTube-Trending-Analytics-Real-Time-Data-Engineering-Pipeline,Python,0,0,0,0,0
2026-03-01,janabrgs/ecommerce-seller-analytics,janabrgs,ecommerce-seller-analytics,Jupyter Notebook,0,0,0,0,0
2026-03-01,janiomjunior/wind-farm-analytics,janiomjunior,wind-farm-analytics,Python,0,0,0,0,0
2026-03-01,jhersonsanchez905-art/bases2,jhersonsanchez905-art,bases2,Jupyter Notebook,0,0,0,0,0
2026-03-01,jobright-ai/2026-Engineer-Internship,jobright-ai,2026-Engineer-Internship,Unknown,29,1,29,0,2.5888
2026-03-01,jobright-ai/2026-Engineering-New-Grad,jobright-ai,2026-Engineering-New-Grad,Unknown,17,0,17,1,2.0233
2026-03-01,joshap807/GCP-Data-Engineering,joshap807,GCP-Data-Engineering,Unknown,0,0,0,0,0
2026-03-01,juspay/hyperswitch,juspay,hyperswitch,Rust,41764,4577,41764,1445,9.9766
2026-03-01,kanton-bern/hellodata-be,kanton-bern,hellodata-be,Java,265,24,265,3,4.8741
2026-03-01,kantord/just-dashboard,kantord,just-dashboard,TypeScript,1575,59,1575,12,6.3822
2026-03-01,karljackson1988/Transport_For_London,karljackson1988,Transport_For_London,Python,2,0,2,0,0.769
2026-03-01,kestra-io/kestra,kestra-io,kestra,Java,26613,2536,26613,514,9.4841
2026-03-01,lakehq/sail,lakehq,sail,Rust,1191,82,1191,185,6.284
2026-03-01,lemosjose/lemosjose,lemosjose,lemosjose,Unknown,0,0,0,0,0
2026-03-01,likemcode/likemcode,likemcode,likemcode,D2,1,0,1,0,0.4852
2026-03-01,lulubazx/data-mart-banco,lulubazx,data-mart-banco,Python,0,0,0,0,0
2026-03-01,mage-ai/mage-ai,mage-ai,mage-ai,Python,8690,950,8690,564,8.4063
2026-03-01,mahmoudnasser-97/weather-data-pipeline,mahmoudnasser-97,weather-data-pipeline,Python,0,0,0,0,0
2026-03-01,marcoleloam/agentspec,marcoleloam,agentspec,HTML,0,0,0,0,0
2026-03-01,matteotoutain/ECM_2526_FinalProject,matteotoutain,ECM_2526_FinalProject,Python,0,1,0,1,0.2079
2026-03-01,mauriciofh123/mauriciofh123,mauriciofh123,mauriciofh123,Unknown,0,0,0,0,0
2026-03-01,meltano/meltano,meltano,meltano,Python,2394,205,2394,269,7.0452
2026-03-01,metarank/metarank,metarank,metarank,Scala,2410,108,2410,124,6.8589
2026-03-01,metz28/FinanceDashboard,metz28,FinanceDashboard,Python,0,0,0,0,0
2026-03-01,ministryofjustice/analytical-platform,ministryofjustice,analytical-platform,HCL,21,9,21,200,2.8545
2026-03-01,miske3346/research-company-data-engineering,miske3346,research-company-data-engineering,PHP,0,0,0,0,0
2026-03-01,mlrun/mlrun,mlrun,mlrun,Python,1658,299,1658,99,6.9009
2026-03-01,mohammedwritten616/Integrated-Subsea-ROV-and-AUV-Visualization-3D,mohammedwritten616,Integrated-Subsea-ROV-and-AUV-Visualization-3D,Unknown,0,0,0,0,0
